43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:34:50.0 (33131528)|SYSTEM_METHOD_EXIT|[87]|String.valueOf(Object)
11:34:50.0 (33140170)|HEAP_ALLOCATE|[87]|Bytes:61
11:34:50.0 (33150535)|SYSTEM_METHOD_ENTRY|[87]|System.debug(ANY)
11:34:50.0 (33156517)|USER_DEBUG|[87]|DEBUG|custAccntIdSet end contacts 103 line====={0011f000004f4aCAAQ}
11:34:50.0 (33163599)|SYSTEM_METHOD_EXIT|[87]|System.debug(ANY)
11:34:50.0 (33171575)|SYSTEM_METHOD_ENTRY|[88]|Set<Id>.isEmpty()
11:34:50.0 (33184366)|SYSTEM_METHOD_EXIT|[88]|Set<Id>.isEmpty()
11:34:50.0 (33193133)|STATEMENT_EXECUTE|[88]
11:34:50.0 (33195804)|STATEMENT_EXECUTE|[89]
11:34:50.0 (33209075)|HEAP_ALLOCATE|[89]|Bytes:4
11:34:50.0 (33220160)|SYSTEM_CONSTRUCTOR_ENTRY|[89]|<init>()
11:34:50.0 (33232640)|SYSTEM_CONSTRUCTOR_EXIT|[89]|<init>()
11:34:50.0 (33238114)|VARIABLE_SCOPE_BEGIN|[89]|asstContactRolesLst|List<AssetContactRoles__c>|true|false
11:34:50.0 (33248375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (33258414)|VARIABLE_ASSIGNMENT|[89]|asstContactRolesLst|[]|0x3dda50a2
11:34:50.0 (33264128)|STATEMENT_EXECUTE|[90]
11:34:50.0 (33280033)|METHOD_ENTRY|[90]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:34:50.0 (33299684)|VARIABLE_SCOPE_BEGIN|[48]|contactIds|Set<Id>|true|false
11:34:50.0 (33313521)|VARIABLE_ASSIGNMENT|[48]|contactIds|["0031f000003xzOTAAY"]|0x2d416f85
11:34:50.0 (33321849)|STATEMENT_EXECUTE|[48]
11:34:50.0 (33324041)|STATEMENT_EXECUTE|[49]
11:34:50.0 (33328123)|HEAP_ALLOCATE|[49]|Bytes:245
11:34:50.0 (33345634)|HEAP_ALLOCATE|[49]|Bytes:4
11:34:50.0 (33376322)|HEAP_ALLOCATE|[49]|Bytes:8
11:34:50.0 (33385796)|HEAP_ALLOCATE|[49]|Bytes:8
11:34:50.0 (33758660)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, Asset__c, Contact__c, End_Date__c, Asset__r.Canada_Only__c, Asset__r.Special_Handling__c, Asset__r.GB_OTIP_Indicator__c, Asset__r.Staff_Plan__c, Asset__r.GB_OTIP_Staff_Indicator__c FROM AssetContactRoles__c WHERE Contact__c = :tmpVar1
11:34:50.0 (33773548)|LIMIT_USAGE|[49]|SOQL|3|200
11:34:50.0 (33785771)|LIMIT_USAGE|[49]|AGGS|0|600
11:34:50.0 (38574553)|SOQL_EXECUTE_END|[49]|Rows:3
11:34:50.0 (38588252)|LIMIT_USAGE|[49]|SOQL_ROWS|5|50000
11:34:50.0 (38607327)|HEAP_ALLOCATE|[49]|Bytes:16
11:34:50.0 (38636498)|HEAP_ALLOCATE|[49]|Bytes:789
11:34:50.0 (38666269)|HEAP_ALLOCATE|[49]|Bytes:16
11:34:50.0 (38680989)|METHOD_EXIT|[90]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:34:50.0 (38743258)|VARIABLE_ASSIGNMENT|[90]|asstContactRolesLst|[{"Id":"a1G1f000002MKZJEA4","Asset__c":"02i1f000000lHU3AAM","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHU3AAM","Canada_Only__c":false,"Special_Handling__c":true,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}},{"Id":"a1G1f000002MKZOEA4","Asset__c":"02i1f000000lHUDAA2","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHUDAA2","Canada_Only__c":true,"Special_Handling__c":false,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}},{"Id":"a1G1f000002N6BUEA0","Asset__c":"02i1f000000lggvAAA","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lggvAAA","Canada_Only__c":false,"Special_Handling__c":false,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}]|0x1459c5ea
11:34:50.0 (38769243)|METHOD_ENTRY|[91]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:34:50.0 (38787312)|VARIABLE_SCOPE_BEGIN|[48]|contactIds|Set<Id>|true|false
11:34:50.0 (38801161)|VARIABLE_ASSIGNMENT|[48]|contactIds|["0031f000003xzOTAAY"]|0x2d416f85
11:34:50.0 (38808592)|STATEMENT_EXECUTE|[48]
11:34:50.0 (38811197)|STATEMENT_EXECUTE|[49]
11:34:50.0 (38823770)|HEAP_ALLOCATE|[49]|Bytes:4
11:34:50.0 (38849717)|HEAP_ALLOCATE|[49]|Bytes:8
11:34:50.0 (38858835)|HEAP_ALLOCATE|[49]|Bytes:8
11:34:50.0 (39224507)|SOQL_EXECUTE_BEGIN|[49]|Aggregations:0|SELECT Id, Asset__c, Contact__c, End_Date__c, Asset__r.Canada_Only__c, Asset__r.Special_Handling__c, Asset__r.GB_OTIP_Indicator__c, Asset__r.Staff_Plan__c, Asset__r.GB_OTIP_Staff_Indicator__c FROM AssetContactRoles__c WHERE Contact__c = :tmpVar1
11:34:50.0 (39239086)|LIMIT_USAGE|[49]|SOQL|4|200
11:34:50.0 (39260912)|LIMIT_USAGE|[49]|AGGS|0|600
11:34:50.0 (43526166)|SOQL_EXECUTE_END|[49]|Rows:3
11:34:50.0 (43539845)|LIMIT_USAGE|[49]|SOQL_ROWS|8|50000
11:34:50.0 (43557900)|HEAP_ALLOCATE|[49]|Bytes:16
11:34:50.0 (43585663)|HEAP_ALLOCATE|[49]|Bytes:789
11:34:50.0 (43614698)|HEAP_ALLOCATE|[49]|Bytes:16
11:34:50.0 (43629555)|METHOD_EXIT|[91]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetContactRolesByContacts(Set<Id>)
11:34:50.0 (43645920)|SYSTEM_METHOD_ENTRY|[91]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (43655315)|SYSTEM_METHOD_EXIT|[91]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (43666523)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:34:50.0 (43676232)|HEAP_ALLOCATE|[91]|Bytes:5
11:34:50.0 (43683397)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:34:50.0 (43694913)|HEAP_ALLOCATE|[91]|Bytes:20
11:34:50.0 (43705053)|VARIABLE_SCOPE_BEGIN|[91]|acr|AssetContactRoles__c|true|false
11:34:50.0 (43737269)|VARIABLE_ASSIGNMENT|[91]|acr|{"Id":"a1G1f000002MKZJEA4","Asset__c":"02i1f000000lHU3AAM","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHU3AAM","Canada_Only__c":false,"Special_Handling__c":true,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x7c746c3a
11:34:50.0 (43747067)|STATEMENT_EXECUTE|[91]
11:34:50.0 (43749720)|STATEMENT_EXECUTE|[92]
11:34:50.0 (43784633)|SYSTEM_METHOD_ENTRY|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (43809003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:50.0 (43823631)|SYSTEM_METHOD_EXIT|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (43833746)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:34:50.0 (43842998)|HEAP_ALLOCATE|[91]|Bytes:5
11:34:50.0 (43849825)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:34:50.0 (43858946)|HEAP_ALLOCATE|[91]|Bytes:20
11:34:50.0 (43866558)|VARIABLE_SCOPE_BEGIN|[91]|acr|AssetContactRoles__c|true|false
11:34:50.0 (43892930)|VARIABLE_ASSIGNMENT|[91]|acr|{"Id":"a1G1f000002MKZOEA4","Asset__c":"02i1f000000lHUDAA2","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHUDAA2","Canada_Only__c":true,"Special_Handling__c":false,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x520f6013
11:34:50.0 (43901619)|STATEMENT_EXECUTE|[91]
11:34:50.0 (43904038)|STATEMENT_EXECUTE|[92]
11:34:50.0 (43944170)|SYSTEM_METHOD_ENTRY|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (43963443)|SYSTEM_METHOD_EXIT|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (43972473)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:34:50.0 (43980281)|HEAP_ALLOCATE|[91]|Bytes:5
11:34:50.0 (43986578)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:34:50.0 (43994271)|HEAP_ALLOCATE|[91]|Bytes:20
11:34:50.0 (44001035)|VARIABLE_SCOPE_BEGIN|[91]|acr|AssetContactRoles__c|true|false
11:34:50.0 (44038315)|VARIABLE_ASSIGNMENT|[91]|acr|{"Id":"a1G1f000002N6BUEA0","Asset__c":"02i1f000000lggvAAA","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lggvAAA","Canada_Only__c":false,"Special_Handling__c":false,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x76d48826
11:34:50.0 (44047747)|STATEMENT_EXECUTE|[91]
11:34:50.0 (44050004)|STATEMENT_EXECUTE|[92]
11:34:50.0 (44068779)|SYSTEM_METHOD_ENTRY|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (44084759)|SYSTEM_METHOD_EXIT|[92]|Map<Id,AssetContactRoles__c>.put(Object, Object)
11:34:50.0 (44093018)|SYSTEM_METHOD_ENTRY|[91]|system.ListIterator.hasNext()
11:34:50.0 (44100207)|HEAP_ALLOCATE|[91]|Bytes:5
11:34:50.0 (44106028)|SYSTEM_METHOD_EXIT|[91]|system.ListIterator.hasNext()
11:34:50.0 (44115307)|VARIABLE_ASSIGNMENT|[91]|acr|null|
11:34:50.0 (44120697)|STATEMENT_EXECUTE|[94]
11:34:50.0 (44124716)|HEAP_ALLOCATE|[94]|Bytes:23
11:34:50.0 (44145576)|SYSTEM_METHOD_ENTRY|[94]|String.valueOf(Object)
11:34:50.0 (44204203)|HEAP_ALLOCATE|[94]|Bytes:125
11:34:50.0 (44222747)|SYSTEM_METHOD_EXIT|[94]|String.valueOf(Object)
11:34:50.0 (44232205)|HEAP_ALLOCATE|[94]|Bytes:148
11:34:50.0 (44244268)|SYSTEM_METHOD_ENTRY|[94]|System.debug(ANY)
11:34:50.0 (44250207)|USER_DEBUG|[94]|DEBUG|assetContactIdMap======{0031f000003xzOTAAY=AssetContactRoles__c:{Id=a1G1f000002N6BUEA0, Asset__c=02i1f000000lggvAAA, Contact__c=0031f000003xzOTAAY}}
11:34:50.0 (44258292)|SYSTEM_METHOD_EXIT|[94]|System.debug(ANY)
11:34:50.0 (44262817)|STATEMENT_EXECUTE|[95]
11:34:50.0 (44268006)|VARIABLE_SCOPE_BEGIN|[95]|canadaOnlyCheck|Integer|false|false
11:34:50.0 (44276215)|HEAP_ALLOCATE|[95]|Bytes:4
11:34:50.0 (44285245)|VARIABLE_ASSIGNMENT|[95]|canadaOnlyCheck|0
11:34:50.0 (44295943)|SYSTEM_METHOD_ENTRY|[96]|List<Contact>.iterator()
11:34:50.0 (44315147)|SYSTEM_METHOD_EXIT|[96]|List<Contact>.iterator()
11:34:50.0 (44325146)|SYSTEM_METHOD_ENTRY|[96]|system.ListIterator.hasNext()
11:34:50.0 (44333039)|HEAP_ALLOCATE|[96]|Bytes:5
11:34:50.0 (44339212)|SYSTEM_METHOD_EXIT|[96]|system.ListIterator.hasNext()
11:34:50.0 (44348826)|HEAP_ALLOCATE|[96]|Bytes:16
11:34:50.0 (44356873)|VARIABLE_SCOPE_BEGIN|[96]|cnt|Contact|true|false
11:34:50.0 (44382639)|VARIABLE_ASSIGNMENT|[96]|cnt|{"Id":"0031f000003xzOTAAY","AccountId":"0011f000004f4aCAAQ","Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}|0x1bc13918
11:34:50.0 (44390449)|STATEMENT_EXECUTE|[96]
11:34:50.0 (44392721)|STATEMENT_EXECUTE|[97]
11:34:50.0 (44445473)|HEAP_ALLOCATE|[97]|Bytes:-4
11:34:50.0 (44461470)|VARIABLE_ASSIGNMENT|[97]|this.Canada_Only__c|false|0x1bc13918
11:34:50.0 (44467746)|STATEMENT_EXECUTE|[98]
11:34:50.0 (44487737)|HEAP_ALLOCATE|[98]|Bytes:-4
11:34:50.0 (44497298)|VARIABLE_ASSIGNMENT|[98]|this.Is_Canada_Email__c|false|0x1bc13918
11:34:50.0 (44503378)|STATEMENT_EXECUTE|[99]
11:34:50.0 (44517909)|HEAP_ALLOCATE|[99]|Bytes:-4
11:34:50.0 (44527164)|VARIABLE_ASSIGNMENT|[99]|this.Special_Handling__c|false|0x1bc13918
11:34:50.0 (44533122)|STATEMENT_EXECUTE|[100]
11:34:50.0 (44559424)|HEAP_ALLOCATE|[100]|Bytes:-4
11:34:50.0 (44569380)|VARIABLE_ASSIGNMENT|[100]|this.GB_OTIP_Indicator__c|false|0x1bc13918
11:34:50.0 (44574934)|STATEMENT_EXECUTE|[101]
11:34:50.0 (44588246)|HEAP_ALLOCATE|[101]|Bytes:-4
11:34:50.0 (44596446)|VARIABLE_ASSIGNMENT|[101]|this.Staff_Plan__c|false|0x1bc13918
11:34:50.0 (44602090)|STATEMENT_EXECUTE|[102]
11:34:50.0 (44614276)|HEAP_ALLOCATE|[102]|Bytes:-4
11:34:50.0 (44622524)|VARIABLE_ASSIGNMENT|[102]|this.GB_OTIP_Staff_Indicator__c|false|0x1bc13918
11:34:50.0 (44635581)|SYSTEM_METHOD_ENTRY|[117]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (44655497)|SYSTEM_METHOD_EXIT|[117]|List<AssetContactRoles__c>.iterator()
11:34:50.0 (44665363)|SYSTEM_METHOD_ENTRY|[117]|system.ListIterator.hasNext()
11:34:50.0 (44674396)|HEAP_ALLOCATE|[117]|Bytes:5
11:34:50.0 (44680993)|SYSTEM_METHOD_EXIT|[117]|system.ListIterator.hasNext()
11:34:50.0 (44691285)|HEAP_ALLOCATE|[117]|Bytes:20
11:34:50.0 (44698876)|VARIABLE_SCOPE_BEGIN|[117]|acr|AssetContactRoles__c|true|false
11:34:50.0 (44725388)|VARIABLE_ASSIGNMENT|[117]|acr|{"Id":"a1G1f000002MKZJEA4","Asset__c":"02i1f000000lHU3AAM","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHU3AAM","Canada_Only__c":false,"Special_Handling__c":true,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x5e1b818b
11:34:50.0 (44734837)|STATEMENT_EXECUTE|[117]
11:34:50.0 (44996423)|SYSTEM_METHOD_ENTRY|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45031503)|SYSTEM_METHOD_EXIT|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45039195)|STATEMENT_EXECUTE|[118]
11:34:50.0 (45096177)|STATEMENT_EXECUTE|[119]
11:34:50.0 (45099212)|STATEMENT_EXECUTE|[120]
11:34:50.0 (45130800)|VARIABLE_ASSIGNMENT|[120]|this.Canada_Only__c|false|0x1bc13918
11:34:50.0 (45138674)|STATEMENT_EXECUTE|[121]
11:34:50.0 (45151894)|HEAP_ALLOCATE|[121]|Bytes:4
11:34:50.0 (45162357)|VARIABLE_ASSIGNMENT|[121]|canadaOnlyCheck|1
11:34:50.0 (45176260)|STATEMENT_EXECUTE|[126]
11:34:50.0 (45188558)|STATEMENT_EXECUTE|[129]
11:34:50.0 (45190847)|STATEMENT_EXECUTE|[130]
11:34:50.0 (45212808)|VARIABLE_ASSIGNMENT|[130]|this.Special_Handling__c|true|0x1bc13918
11:34:50.0 (45229950)|STATEMENT_EXECUTE|[132]
11:34:50.0 (45239676)|STATEMENT_EXECUTE|[135]
11:34:50.0 (45279063)|STATEMENT_EXECUTE|[138]
11:34:50.0 (45293527)|SYSTEM_METHOD_ENTRY|[117]|system.ListIterator.hasNext()
11:34:50.0 (45308278)|HEAP_ALLOCATE|[117]|Bytes:5
11:34:50.0 (45320066)|SYSTEM_METHOD_EXIT|[117]|system.ListIterator.hasNext()
11:34:50.0 (45334742)|HEAP_ALLOCATE|[117]|Bytes:20
11:34:50.0 (45346636)|VARIABLE_SCOPE_BEGIN|[117]|acr|AssetContactRoles__c|true|false
11:34:50.0 (45376160)|VARIABLE_ASSIGNMENT|[117]|acr|{"Id":"a1G1f000002MKZOEA4","Asset__c":"02i1f000000lHUDAA2","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lHUDAA2","Canada_Only__c":true,"Special_Handling__c":false,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x5c009c1b
11:34:50.0 (45385625)|STATEMENT_EXECUTE|[117]
11:34:50.0 (45413717)|SYSTEM_METHOD_ENTRY|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45429470)|SYSTEM_METHOD_EXIT|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45435397)|STATEMENT_EXECUTE|[118]
11:34:50.0 (45460495)|STATEMENT_EXECUTE|[119]
11:34:50.0 (45466433)|STATEMENT_EXECUTE|[126]
11:34:50.0 (45468701)|STATEMENT_EXECUTE|[127]
11:34:50.0 (45495122)|VARIABLE_ASSIGNMENT|[127]|this.Is_Canada_Email__c|true|0x1bc13918
11:34:50.0 (45508751)|STATEMENT_EXECUTE|[129]
11:34:50.0 (45514311)|STATEMENT_EXECUTE|[132]
11:34:50.0 (45516479)|STATEMENT_EXECUTE|[133]
11:34:50.0 (45536261)|VARIABLE_ASSIGNMENT|[133]|this.GB_OTIP_Indicator__c|true|0x1bc13918
11:34:50.0 (45548605)|STATEMENT_EXECUTE|[135]
11:34:50.0 (45554132)|STATEMENT_EXECUTE|[138]
11:34:50.0 (45562653)|SYSTEM_METHOD_ENTRY|[117]|system.ListIterator.hasNext()
11:34:50.0 (45582794)|HEAP_ALLOCATE|[117]|Bytes:5
11:34:50.0 (45590312)|SYSTEM_METHOD_EXIT|[117]|system.ListIterator.hasNext()
11:34:50.0 (45599466)|HEAP_ALLOCATE|[117]|Bytes:20
11:34:50.0 (45607085)|VARIABLE_SCOPE_BEGIN|[117]|acr|AssetContactRoles__c|true|false
11:34:50.0 (45632869)|VARIABLE_ASSIGNMENT|[117]|acr|{"Id":"a1G1f000002N6BUEA0","Asset__c":"02i1f000000lggvAAA","Contact__c":"0031f000003xzOTAAY","Asset__r":{"Id":"02i1f000000lggvAAA","Canada_Only__c":false,"Special_Handling__c":false,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"GB_OTIP_Staff_Indicator__c":false}}|0x1f42aa79
11:34:50.0 (45641417)|STATEMENT_EXECUTE|[117]
11:34:50.0 (45664546)|SYSTEM_METHOD_ENTRY|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45678670)|SYSTEM_METHOD_EXIT|[118]|Id.compareTo(Id, Id, Boolean)
11:34:50.0 (45684030)|STATEMENT_EXECUTE|[118]
11:34:50.0 (45701066)|STATEMENT_EXECUTE|[119]
11:34:50.0 (45703639)|STATEMENT_EXECUTE|[120]
11:34:50.0 (45728983)|VARIABLE_ASSIGNMENT|[120]|this.Canada_Only__c|false|0x1bc13918
11:34:50.0 (45736093)|STATEMENT_EXECUTE|[121]
11:34:50.0 (45739698)|HEAP_ALLOCATE|[121]|Bytes:4
11:34:50.0 (45748081)|VARIABLE_ASSIGNMENT|[121]|canadaOnlyCheck|2
11:34:50.0 (45758314)|STATEMENT_EXECUTE|[126]
11:34:50.0 (45764113)|STATEMENT_EXECUTE|[129]
11:34:50.0 (45769413)|STATEMENT_EXECUTE|[132]
11:34:50.0 (45774694)|STATEMENT_EXECUTE|[135]
11:34:50.0 (45780008)|STATEMENT_EXECUTE|[138]
11:34:50.0 (45787444)|SYSTEM_METHOD_ENTRY|[117]|system.ListIterator.hasNext()
11:34:50.0 (45795542)|HEAP_ALLOCATE|[117]|Bytes:5
11:34:50.0 (45801796)|SYSTEM_METHOD_EXIT|[117]|system.ListIterator.hasNext()
11:34:50.0 (45811197)|VARIABLE_ASSIGNMENT|[117]|acr|null|
11:34:50.0 (45817069)|STATEMENT_EXECUTE|[143]
11:34:50.0 (45834559)|SYSTEM_METHOD_ENTRY|[143]|List<Contact>.add(Object)
11:34:50.0 (45858208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:34:50.0 (45871407)|SYSTEM_METHOD_EXIT|[143]|List<Contact>.add(Object)
11:34:50.0 (45880237)|SYSTEM_METHOD_ENTRY|[96]|system.ListIterator.hasNext()
11:34:50.0 (45887959)|HEAP_ALLOCATE|[96]|Bytes:5
11:34:50.0 (45893946)|SYSTEM_METHOD_EXIT|[96]|system.ListIterator.hasNext()
11:34:50.0 (45902879)|VARIABLE_ASSIGNMENT|[96]|cnt|null|
11:34:50.0 (45908437)|STATEMENT_EXECUTE|[146]
11:34:50.0 (45912387)|HEAP_ALLOCATE|[146]|Bytes:28
11:34:50.0 (45948834)|SYSTEM_METHOD_ENTRY|[146]|String.valueOf(Object)
11:34:50.0 (46007873)|HEAP_ALLOCATE|[146]|Bytes:218
11:34:50.0 (46027101)|SYSTEM_METHOD_EXIT|[146]|String.valueOf(Object)
11:34:50.0 (46036906)|HEAP_ALLOCATE|[146]|Bytes:246
11:34:50.0 (46048913)|SYSTEM_METHOD_ENTRY|[146]|System.debug(ANY)
11:34:50.0 (46054955)|USER_DEBUG|[146]|DEBUG|contactUpdateLst 135 line===(Contact:{Id=0031f000003xzOTAAY, AccountId=0011f000004f4aCAAQ, Canada_Only__c=false, Is_Canada_Email__c=true, Special_Handling__c=true, GB_OTIP_Indicator__c=true, Staff_Plan__c=false, GB_OTIP_Staff_Indicator__c=false})
11:34:50.0 (46091275)|SYSTEM_METHOD_EXIT|[146]|System.debug(ANY)
11:34:50.0 (46112268)|METHOD_ENTRY|[147]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:34:50.0 (46133961)|VARIABLE_SCOPE_BEGIN|[52]|custAccountIds|Set<Id>|true|false
11:34:50.0 (46151935)|VARIABLE_ASSIGNMENT|[52]|custAccountIds|["0011f000004f4aCAAQ"]|0x6272496c
11:34:50.0 (46160461)|STATEMENT_EXECUTE|[52]
11:34:50.0 (46162953)|STATEMENT_EXECUTE|[53]
11:34:50.0 (46167015)|HEAP_ALLOCATE|[53]|Bytes:160
11:34:50.0 (46182152)|HEAP_ALLOCATE|[53]|Bytes:4
11:34:50.0 (46212389)|HEAP_ALLOCATE|[53]|Bytes:8
11:34:50.0 (46221474)|HEAP_ALLOCATE|[53]|Bytes:8
11:34:50.0 (46423876)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Id, AccountId, Canada_Only__c, GB_OTIP_Indicator__c, Staff_Plan__c, Special_Handling__c, GB_OTIP_Staff_Indicator__c FROM Asset WHERE AccountId = :tmpVar1
11:34:50.0 (46436322)|LIMIT_USAGE|[53]|SOQL|5|200
11:34:50.0 (46448242)|LIMIT_USAGE|[53]|AGGS|0|600
11:34:50.0 (49710756)|SOQL_EXECUTE_END|[53]|Rows:2
11:34:50.0 (49723666)|LIMIT_USAGE|[53]|SOQL_ROWS|10|50000
11:34:50.0 (49741422)|HEAP_ALLOCATE|[53]|Bytes:12
11:34:50.0 (49758309)|HEAP_ALLOCATE|[53]|Bytes:384
11:34:50.0 (49787661)|HEAP_ALLOCATE|[53]|Bytes:12
11:34:50.0 (49802356)|METHOD_EXIT|[147]|01p1f00000098kr|C360_SponsorIndicatorsUtil.findRelatedAssetByCustomers(Set<Id>)
11:34:50.0 (49818348)|SYSTEM_METHOD_ENTRY|[147]|List<Asset>.iterator()
11:34:50.0 (49828014)|SYSTEM_METHOD_EXIT|[147]|List<Asset>.iterator()
11:34:50.0 (49838824)|SYSTEM_METHOD_ENTRY|[147]|system.ListIterator.hasNext()
11:34:50.0 (49848988)|HEAP_ALLOCATE|[147]|Bytes:5
11:34:50.0 (49856463)|SYSTEM_METHOD_EXIT|[147]|system.ListIterator.hasNext()
11:34:50.0 (49867897)|HEAP_ALLOCATE|[147]|Bytes:32
11:34:50.0 (49877849)|VARIABLE_SCOPE_BEGIN|[147]|ast|Asset|true|false
11:34:50.0 (49931881)|VARIABLE_ASSIGNMENT|[147]|ast|{"Id":"02i1f000000lHUDAA2","AccountId":"0011f000004f4aCAAQ","Canada_Only__c":true,"GB_OTIP_Indicator__c":true,"Staff_Plan__c":false,"Special_Handling__c":false,"GB_OTIP_Staff_Indicator__c":false}|0x6017830c
11:34:50.0 (49948259)|STATEMENT_EXECUTE|[147]
11:34:50.0 (49951343)|STATEMENT_EXECUTE|[148]
11:34:50.0 (49985479)|SYSTEM_METHOD_ENTRY|[148]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (50009736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:34:50.0 (50025342)|SYSTEM_METHOD_EXIT|[148]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (50036291)|SYSTEM_METHOD_ENTRY|[147]|system.ListIterator.hasNext()
11:34:50.0 (50045070)|HEAP_ALLOCATE|[147]|Bytes:5
11:34:50.0 (50051573)|SYSTEM_METHOD_EXIT|[147]|system.ListIterator.hasNext()
11:34:50.0 (50060830)|HEAP_ALLOCATE|[147]|Bytes:32
11:34:50.0 (50068041)|VARIABLE_SCOPE_BEGIN|[147]|ast|Asset|true|false
11:34:50.0 (50091897)|VARIABLE_ASSIGNMENT|[147]|ast|{"Id":"02i1f000000lHToAAM","AccountId":"0011f000004f4aCAAQ","Canada_Only__c":false,"GB_OTIP_Indicator__c":false,"Staff_Plan__c":false,"Special_Handling__c":true,"GB_OTIP_Staff_Indicator__c":false}|0x5aa65f9e
11:34:50.0 (50100155)|STATEMENT_EXECUTE|[147]
11:34:50.0 (50102778)|STATEMENT_EXECUTE|[148]
11:34:50.0 (50122841)|SYSTEM_METHOD_ENTRY|[148]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (50139396)|SYSTEM_METHOD_EXIT|[148]|Map<Id,Asset>.put(Object, Object)
11:34:50.0 (50147666)|SYSTEM_METHOD_ENTRY|[147]|system.ListIterator.hasNext()
11:34:50.0 (50155265)|HEAP_ALLOCATE|[147]|Bytes:5
11:34:50.0 (50161491)|SYSTEM_METHOD_EXIT|[147]|system.ListIterator.hasNext()
